A	src/agents/embedded-agent-subscribe.compaction-retry.ts
M	src/agents/embedded-agent-subscribe.e2e-harness.ts
M	src/agents/embedded-agent-subscribe.handlers.compaction.runtime.ts
M	src/agents/embedded-agent-subscribe.handlers.compaction.test.ts
M	src/agents/embedded-agent-subscribe.handlers.compaction.ts
M	src/agents/embedded-agent-subscribe.handlers.lifecycle.test.ts
M	src/agents/embedded-agent-subscribe.handlers.lifecycle.ts
A	src/agents/embedded-agent-subscribe.handlers.messages.continuation.ts
A	src/agents/embedded-agent-subscribe.handlers.messages.lifecycle-state.ts
M	src/agents/embedded-agent-subscribe.handlers.messages.lifecycle.test.ts
M	src/agents/embedded-agent-subscribe.handlers.messages.lifecycle.ts
M	src/agents/embedded-agent-subscribe.handlers.messages.replies.ts
M	src/agents/embedded-agent-subscribe.handlers.messages.stream.ts
M	src/agents/embedded-agent-subscribe.handlers.messages.test-helpers.ts
M	src/agents/embedded-agent-subscribe.handlers.messages.update-commentary.test.ts
M	src/agents/embedded-agent-subscribe.handlers.messages.update-stream-items.test.ts
M	src/agents/embedded-agent-subscribe.handlers.messages.update-stream-phases.test.ts
M	src/agents/embedded-agent-subscribe.handlers.messages.update.ts
M	src/agents/embedded-agent-subscribe.handlers.tools.completion.ts
M	src/agents/embedded-agent-subscribe.handlers.tools.progress.ts
M	src/agents/embedded-agent-subscribe.handlers.tools.results.ts
M	src/agents/embedded-agent-subscribe.handlers.tools.start.ts
M	src/agents/embedded-agent-subscribe.handlers.tools.test.ts
M	src/agents/embedded-agent-subscribe.handlers.tools.ts
M	src/agents/embedded-agent-subscribe.handlers.ts
M	src/agents/embedded-agent-subscribe.handlers.types.ts
A	src/agents/embedded-agent-subscribe.logger.ts
M	src/agents/embedded-agent-subscribe.reply-delivery.ts
M	src/agents/embedded-agent-subscribe.reply-tags.test.ts
M	src/agents/embedded-agent-subscribe.run-state.ts
M	src/agents/embedded-agent-subscribe.stream-rendering.ts
A	src/agents/embedded-agent-subscribe.subscribe-embedded-agent-session.continuation-provider-filtering.test.ts
A	src/agents/embedded-agent-subscribe.subscribe-embedded-agent-session.continuation-reconciliation.test.ts
A	src/agents/embedded-agent-subscribe.subscribe-embedded-agent-session.continuation-responses.test.ts
M	src/agents/embedded-agent-subscribe.subscribe-embedded-agent-session.text-end-reconciliation.test.ts
M	src/agents/embedded-agent-subscribe.ts
M	src/agents/embedded-agent-tool-media.ts
M	src/agents/embedded-agent-utils.ts
A	src/agents/internal-events.delegate-artifacts.test.ts
M	src/agents/internal-events.ts
M	src/agents/openclaw-owned-tool-runtime-contract.test.ts
A	src/agents/openclaw-tools.continuation-forwarding.test.ts
A	src/agents/openclaw-tools.continuation-misconfig-warn.test.ts
A	src/agents/openclaw-tools.continuation-registration.test.ts
A	src/agents/openclaw-tools.continuation.session-key.test.ts
A	src/agents/openclaw-tools.continuation.ts
M	src/agents/openclaw-tools.session-status.test.ts
M	src/agents/openclaw-tools.sessions.test.ts
M	src/agents/openclaw-tools.subagents.sessions-spawn.lifecycle.test.ts
M	src/agents/openclaw-tools.subagents.sessions-spawn.test-harness.ts
M	src/agents/openclaw-tools.ts
M	src/agents/openclaw-tools.types.ts
M	src/agents/outcome-fallback-runtime-contract.test.ts
M	src/agents/sandbox/fs-bridge.anchored-ops.test.ts
M	src/agents/sandbox/fs-bridge.boundary.test.ts
M	src/agents/sandbox/fs-bridge.shell.test.ts
M	src/agents/sandbox/fs-bridge.test-helpers.ts
M	src/agents/sandbox/remote-fs-bridge.test.ts
M	src/agents/sandbox/workspace-skills-bridge-readonly.test.ts
M	src/agents/session-tool-result-guard.test.ts
M	src/agents/session-transcript-repair.attachments.test.ts
M	src/agents/session-transcript-repair.ts
M	src/agents/sessions/agent-session-compaction.test.ts
M	src/agents/sessions/package-manager.test.ts
M	src/agents/shell-snapshot.ts
A	src/agents/spawn-error.ts
M	src/agents/spawn-pipeline.ts
A	src/agents/subagent-announce-descendant-wake.test.ts
A	src/agents/subagent-announce-message.ts
A	src/agents/subagent-announce-reply.ts
A	src/agents/subagent-announce.chain-guard.test.ts
A	src/agents/subagent-announce.continuation-drain.bracket-hedge.test.ts
A	src/agents/subagent-announce.continuation-drain.chain-cost.test.ts
A	src/agents/subagent-announce.continuation-drain.test.ts
A	src/agents/subagent-announce.continuation-drain.tool-hop-order.test.ts
A	src/agents/subagent-announce.continuation-parity-gate.test.ts
A	src/agents/subagent-announce.continuation-return.delegate-artifacts.test.ts
A	src/agents/subagent-announce.continuation-return.ts
A	src/agents/subagent-announce.continuation-tool-delegate-commit.test.ts
A	src/agents/subagent-announce.continuation.accounting.ts
A	src/agents/subagent-announce.continuation.runtime.test.ts
A	src/agents/subagent-announce.continuation.runtime.ts
A	src/agents/subagent-announce.continuation.test.ts
A	src/agents/subagent-announce.crosssession-gate.test.ts
A	src/agents/subagent-announce.live-tree-chain-proof.test.ts
A	src/agents/subagent-announce.postcompaction-route.test.ts
A	src/agents/subagent-announce.self-continuation.test.ts
A	src/agents/subagent-announce.silent-wake.test.ts
A	src/agents/subagent-announce.spawn-reject-obs.test.ts
A	src/agents/subagent-announce.targeted-return.integration.test.ts
A	src/agents/subagent-continuation-ids.ts
A	src/agents/subagent-registry-registration-rollback.test.ts
A	src/agents/subagent-registry-restart-recovery-accepted.ts
A	src/agents/subagent-registry-restart-recovery-types.ts
A	src/agents/subagent-registry-sweeper-session.ts
A	src/agents/subagent-registry.archive.continuation.e2e.test.ts
A	src/agents/subagent-registry.persistence.restore-recovery.test.ts
A	src/agents/subagent-registry.persistence.timing.test.ts
A	src/agents/subagent-session-cleanup.test.ts
A	src/agents/subagent-traceparent-handoff.ts
M	src/agents/subagents/announce/subagent-announce-delivery.test.ts
M	src/agents/subagents/announce/subagent-announce-delivery.ts
A	src/agents/subagents/announce/subagent-announce-deps.ts
M	src/agents/subagents/announce/subagent-announce-descendant-wake.ts
M	src/agents/subagents/announce/subagent-announce-direct-delivery.ts
M	src/agents/subagents/announce/subagent-announce-output.ts
M	src/agents/subagents/announce/subagent-announce.format.e2e.test.ts
M	src/agents/subagents/announce/subagent-announce.requester-settle-wake.test.ts
M	src/agents/subagents/announce/subagent-announce.requester-settle-wake.ts
M	src/agents/subagents/announce/subagent-announce.runtime.ts
M	src/agents/subagents/announce/subagent-announce.test-support.ts
M	src/agents/subagents/announce/subagent-announce.test.ts
M	src/agents/subagents/announce/subagent-announce.timeout.test.ts
M	src/agents/subagents/announce/subagent-announce.ts
A	src/agents/subagents/announce/subagent-run-outcome.ts
M	src/agents/subagents/completion/subagent-completion-admission.store.ts
M	src/agents/subagents/registry/subagent-control-messaging.ts
M	src/agents/subagents/registry/subagent-control.test.ts
M	src/agents/subagents/registry/subagent-delivery-state.test.ts
M	src/agents/subagents/registry/subagent-delivery-state.ts
M	src/agents/subagents/registry/subagent-registry-completion.ts
M	src/agents/subagents/registry/subagent-registry-helpers.test.ts
M	src/agents/subagents/registry/subagent-registry-helpers.ts
M	src/agents/subagents/registry/subagent-registry-lifecycle-announce-cleanup.ts
M	src/agents/subagents/registry/subagent-registry-lifecycle-completion.ts
M	src/agents/subagents/registry/subagent-registry-lifecycle-delivery.ts
M	src/agents/subagents/registry/subagent-registry-lifecycle.test.ts
M	src/agents/subagents/registry/subagent-registry-maintenance.ts
M	src/agents/subagents/registry/subagent-registry-queries.ts
M	src/agents/subagents/registry/subagent-registry-read.ts
M	src/agents/subagents/registry/subagent-registry-restart-recovery.test.ts
M	src/agents/subagents/registry/subagent-registry-restart-recovery.ts
M	src/agents/subagents/registry/subagent-registry-restore.ts
M	src/agents/subagents/registry/subagent-registry-run-launch.ts
M	src/agents/subagents/registry/subagent-registry-run-recovery.ts
M	src/agents/subagents/registry/subagent-registry-run-wait.ts
M	src/agents/subagents/registry/subagent-registry-runtime.ts
M	src/agents/subagents/registry/subagent-registry-sweep-kill.ts
M	src/agents/subagents/registry/subagent-registry-sweeper-recovery.test.ts
M	src/agents/subagents/registry/subagent-registry-sweeper.ts
M	src/agents/subagents/registry/subagent-registry.archive.e2e.test.ts
M	src/agents/subagents/registry/subagent-registry.lifecycle-retry-grace.e2e.test.ts
M	src/agents/subagents/registry/subagent-registry.persistence.resume.test.ts
M	src/agents/subagents/registry/subagent-registry.persistence.test.ts
M	src/agents/subagents/registry/subagent-registry.test.ts
M	src/agents/subagents/registry/subagent-registry.ts
M	src/agents/subagents/registry/subagent-registry.types.ts
M	src/agents/subagents/registry/subagent-run-liveness.test.ts
M	src/agents/subagents/registry/subagent-run-liveness.ts
M	src/agents/subagents/registry/subagent-session-cleanup.ts
M	src/agents/subagents/registry/subagent-session-reconciliation.ts
M	src/agents/subagents/spawn/acp-spawn-parent-stream.test.ts
M	src/agents/subagents/spawn/acp-spawn-parent-stream.ts
M	src/agents/subagents/spawn/acp-spawn.test.ts
M	src/agents/subagents/spawn/subagent-attachments.ts
M	src/agents/subagents/spawn/subagent-spawn-cleanup.test.ts
M	src/agents/subagents/spawn/subagent-spawn-cleanup.ts
A	src/agents/subagents/spawn/subagent-spawn-collector.ts
M	src/agents/subagents/spawn/subagent-spawn-session-patch.ts
M	src/agents/subagents/spawn/subagent-spawn.attachments.test.ts
M	src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts
M	src/agents/subagents/spawn/subagent-spawn.model-session.test.ts
M	src/agents/subagents/spawn/subagent-spawn.runtime.ts
M	src/agents/subagents/spawn/subagent-spawn.test-helpers.ts
M	src/agents/subagents/spawn/subagent-spawn.test.ts
M	src/agents/subagents/spawn/subagent-spawn.ts
M	src/agents/subagents/spawn/subagent-system-prompt.ts
A	src/agents/system-prompt.continuation.test.ts
M	src/agents/system-prompt.test.ts
M	src/agents/system-prompt.ts
M	src/agents/tool-call-shared.ts
M	src/agents/tool-display-config.ts
A	src/agents/tool-display-config.types.ts
A	src/agents/tool-display-continuation-config.ts
M	src/agents/tool-display-message-config.ts
A	src/agents/tool-display-session-config.ts
A	src/agents/tool-display-truncation.test.ts
M	src/agents/tool-display.test.ts
M	src/agents/tool-error-summary.test.ts
M	src/agents/tool-error-summary.ts
M	src/agents/tool-result-error.test.ts
M	src/agents/tool-result-error.ts
C050	src/agents/tools-effective-inventory.test.ts	src/agents/tools-effective-inventory.runtime-and-policy.test.ts
M	src/agents/tools-effective-inventory.test.ts
M	src/agents/tools-effective-inventory.ts
A	src/agents/tools/continuation-inventory-opts.test.ts
A	src/agents/tools/continuation-inventory-opts.ts
A	src/agents/tools/continuation-tools-registration.test.ts
A	src/agents/tools/continue-delegate-attachment-validation.test.ts
A	src/agents/tools/continue-delegate-tool.crosssession-gate.test.ts
A	src/agents/tools/continue-delegate-tool.test.ts
A	src/agents/tools/continue-delegate-tool.ts
A	src/agents/tools/continue-work-tool.boundary.test.ts
A	src/agents/tools/continue-work-tool.test.ts
A	src/agents/tools/continue-work-tool.ts
A	src/agents/tools/delegate-artifacts-tool.test.ts
A	src/agents/tools/delegate-artifacts-tool.ts
M	src/agents/tools/goal-tools.test.ts
A	src/agents/tools/media-generate-background-completion.ts
M	src/agents/tools/media-generate-background-shared.test.ts
M	src/agents/tools/media-generate-background-shared.ts
A	src/agents/tools/request-compaction-tool.callsite-threading.test.ts
A	src/agents/tools/request-compaction-tool.classifier-emission.test.ts
A	src/agents/tools/request-compaction-tool.test.ts
A	src/agents/tools/request-compaction-tool.ts
A	src/agents/tools/request-compaction-tool.volitional-threading.test.ts
M	src/agents/tools/sessions-spawn-tool.test.ts
M	src/agents/tools/sessions-spawn-tool.ts
M	src/agents/transcript-redact.test.ts
M	src/agents/transcript-redact.ts
A	src/auto-reply/continuation/config.test.ts
A	src/auto-reply/continuation/config.ts
A	src/auto-reply/continuation/context-pressure.test.ts
A	src/auto-reply/continuation/context-pressure.ts
A	src/auto-reply/continuation/continuation-return-delivery-dedupe-ack.test.ts
A	src/auto-reply/continuation/cross-session-targeting.nonexistent-target.test.ts
A	src/auto-reply/continuation/cross-session-targeting.test.ts
A	src/auto-reply/continuation/delegate-dispatch-accepted-children.ts
A	src/auto-reply/continuation/delegate-dispatch-chain-state.ts
A	src/auto-reply/continuation/delegate-dispatch-contract.ts
A	src/auto-reply/continuation/delegate-dispatch-hedge.ts
A	src/auto-reply/continuation/delegate-dispatch-managed-gates.ts
A	src/auto-reply/continuation/delegate-dispatch-post-compaction.test.ts
A	src/auto-reply/continuation/delegate-dispatch-recovery.ts
A	src/auto-reply/continuation/delegate-dispatch.chain-depth-exhaustion.test.ts
A	src/auto-reply/continuation/delegate-dispatch.contract.test.ts
A	src/auto-reply/continuation/delegate-dispatch.cost-cap-exhaustion.test.ts
A	src/auto-reply/continuation/delegate-dispatch.fanout-error-isolation.test.ts
A	src/auto-reply/continuation/delegate-dispatch.hedge-cleanup.test.ts
A	src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts
A	src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts
A	src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts
A	src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts
A	src/auto-reply/continuation/delegate-dispatch.test.ts
A	src/auto-reply/continuation/delegate-dispatch.ts
A	src/auto-reply/continuation/delegate-flow-diagnostics.ts
A	src/auto-reply/continuation/delegate-flow-store.ts
A	src/auto-reply/continuation/delegate-store-consumption.test-harness.ts
A	src/auto-reply/continuation/delegate-store-post-compaction.test.ts
A	src/auto-reply/continuation/delegate-store-post-compaction.ts
A	src/auto-reply/continuation/delegate-store.test.ts
A	src/auto-reply/continuation/delegate-store.ts
A	src/auto-reply/continuation/delegate-taskflow-registry.test-harness.ts
A	src/auto-reply/continuation/delegate-turn-admission.ts
A	src/auto-reply/continuation/lazy.runtime.ts
A	src/auto-reply/continuation/leaf-key-orphan-empirical.test.ts
A	src/auto-reply/continuation/nonexistent-target-session-delivery.race.test.ts
A	src/auto-reply/continuation/post-compaction-chain-charge.test.ts
A	src/auto-reply/continuation/post-compaction-chain-charge.ts
A	src/auto-reply/continuation/post-compaction-durable-handoff.test.ts
A	src/auto-reply/continuation/post-compaction-staged-dispatch.ts
A	src/auto-reply/continuation/post-compaction-staleness.ts
A	src/auto-reply/continuation/post-compaction-taskflow-rejection.test.ts
A	src/auto-reply/continuation/post-compaction-taskflow-rejection.ts
A	src/auto-reply/continuation/project84-owned-topology.contract.test.ts
A	src/auto-reply/continuation/rfc-contract.scenario.test.ts
A	src/auto-reply/continuation/scheduler.test.ts
A	src/auto-reply/continuation/scheduler.ts
A	src/auto-reply/continuation/signal-parser.test.ts
A	src/auto-reply/continuation/signal.test.ts
A	src/auto-reply/continuation/signal.ts
A	src/auto-reply/continuation/state.test.ts
A	src/auto-reply/continuation/state.ts
A	src/auto-reply/continuation/targeting-pure.ts
A	src/auto-reply/continuation/targeting.ts
A	src/auto-reply/continuation/trace-context-propagation.integration.test.ts
A	src/auto-reply/continuation/types.mode-shape.test.ts
A	src/auto-reply/continuation/types.ts
A	src/auto-reply/continuation/volatile-map-allowlist.test.ts
A	src/auto-reply/continuation/work-dispatch-execution.ts
A	src/auto-reply/continuation/work-dispatch.classification-and-cap.test.ts
A	src/auto-reply/continuation/work-dispatch.durable-2.test.ts
A	src/auto-reply/continuation/work-dispatch.durable-3.test.ts
A	src/auto-reply/continuation/work-dispatch.durable-4.test.ts
A	src/auto-reply/continuation/work-dispatch.durable-5.test.ts
A	src/auto-reply/continuation/work-dispatch.durable-6.test.ts
A	src/auto-reply/continuation/work-dispatch.durable-7.test.ts
A	src/auto-reply/continuation/work-dispatch.finalization-1.test.ts
A	src/auto-reply/continuation/work-dispatch.finalization-2.test.ts
A	src/auto-reply/continuation/work-dispatch.parent-lineage-and-restart.test.ts
A	src/auto-reply/continuation/work-dispatch.retry-exhaustion.test.ts
A	src/auto-reply/continuation/work-dispatch.test.ts
A	src/auto-reply/continuation/work-dispatch.ts
A	src/auto-reply/continuation/work-flow-state.ts
A	src/auto-reply/continuation/work-store.ts
A	src/auto-reply/continuation/work-terminal-notice.durability.test.ts
A	src/auto-reply/continuation/work-terminal-notice.ts
M	src/auto-reply/get-reply-options.types.ts
M	src/auto-reply/heartbeat-reply-payload.ts
M	src/auto-reply/reply/abort.test.ts
M	src/auto-reply/reply/agent-runner-cli-candidate.ts
A	src/auto-reply/reply/agent-runner-continuation-diag.ts
A	src/auto-reply/reply/agent-runner-continuation-schedule.ts
A	src/auto-reply/reply/agent-runner-continuation-signal.ts
A	src/auto-reply/reply/agent-runner-continuation.ts
M	src/auto-reply/reply/agent-runner-core.ts
A	src/auto-reply/reply/agent-runner-embedded-candidate.continuation.test.ts
M	src/auto-reply/reply/agent-runner-embedded-candidate.ts
M	src/auto-reply/reply/agent-runner-execute.ts
M	src/auto-reply/reply/agent-runner-execution-results.test.ts
A	src/auto-reply/reply/agent-runner-execution.context-usage.test.ts
A	src/auto-reply/reply/agent-runner-execution.release-queued-compaction.test.ts
M	src/auto-reply/reply/agent-runner-execution.test-support.ts
M	src/auto-reply/reply/agent-runner-execution.ts
M	src/auto-reply/reply/agent-runner-execution.types.ts
A	src/auto-reply/reply/agent-runner-fallback-candidate.continuation.test.ts
M	src/auto-reply/reply/agent-runner-fallback-candidate.ts
M	src/auto-reply/reply/agent-runner-fallback-cycle.types.ts
M	src/auto-reply/reply/agent-runner-fallback-settlement.ts
A	src/auto-reply/reply/agent-runner-message-tool-outcome.ts
A	src/auto-reply/reply/agent-runner-post-compaction-release.ts
M	src/auto-reply/reply/agent-runner-result-accounting.test.ts
M	src/auto-reply/reply/agent-runner-result-accounting.ts
M	src/auto-reply/reply/agent-runner-result-complete.ts
M	src/auto-reply/reply/agent-runner-result-payloads.ts
M	src/auto-reply/reply/agent-runner-result.types.ts
M	src/auto-reply/reply/agent-runner-run.ts
M	src/auto-reply/reply/agent-runner-session-reset.ts
M	src/auto-reply/reply/agent-runner-trace.ts
A	src/auto-reply/reply/agent-runner.continuation-chain-break-reset.test.ts
A	src/auto-reply/reply/agent-runner.continuation-delegate-fire-span.test.ts
A	src/auto-reply/reply/agent-runner.continuation-delegate-reject-obs.test.ts
A	src/auto-reply/reply/agent-runner.continuation-postcompaction-autocompaction.test.ts
A	src/auto-reply/reply/agent-runner.continuation-postcompaction-staging.test.ts
A	src/auto-reply/reply/agent-runner.continuation-span-uniformity.test.ts
A	src/auto-reply/reply/agent-runner.continuation-work-span.reservation.test.ts
A	src/auto-reply/reply/agent-runner.continuation-work-span.test.ts
A	src/auto-reply/reply/agent-runner.finally-drain-hardening.test.ts
M	src/auto-reply/reply/agent-runner.misc.runreplyagent.test.ts
M	src/auto-reply/reply/agent-runner.runreplyagent.e2e.test.ts
M	src/auto-reply/reply/commands-compact.runtime.ts
M	src/auto-reply/reply/commands-compact.ts
M	src/auto-reply/reply/commands-context-report.ts
M	src/auto-reply/reply/commands-goal.test.ts
M	src/auto-reply/reply/commands-status.test.ts
M	src/auto-reply/reply/commands-system-prompt.test.ts
M	src/auto-reply/reply/commands-system-prompt.ts
A	src/auto-reply/reply/context-pressure.integration.test.ts
A	src/auto-reply/reply/context-pressure.test.ts
A	src/auto-reply/reply/cot-frame.test.ts
A	src/auto-reply/reply/cot-frame.ts
M	src/auto-reply/reply/directive-handling.impl.ts
M	src/auto-reply/reply/directive-handling.mixed-inline.test.ts
M	src/auto-reply/reply/directive-handling.model.test.ts
M	src/auto-reply/reply/followup-turn-admission.ts
M	src/auto-reply/reply/get-reply-directives-apply.test.ts
M	src/auto-reply/reply/get-reply-directives-apply.ts
M	src/auto-reply/reply/get-reply-fast-path.test-support.ts
M	src/auto-reply/reply/get-reply-run-admission.ts
M	src/auto-reply/reply/get-reply-run-context.ts
M	src/auto-reply/reply/get-reply-run-execute.ts
M	src/auto-reply/reply/get-reply-run.media-only.test.ts
M	src/auto-reply/reply/get-reply.fast-path.test.ts
M	src/auto-reply/reply/get-reply.ts
A	src/auto-reply/reply/no-op-rearm-guard.test.ts
A	src/auto-reply/reply/no-op-rearm-guard.ts
A	src/auto-reply/reply/normalize-reply.cot-frame.test.ts
M	src/auto-reply/reply/normalize-reply.ts
A	src/auto-reply/reply/post-compaction-context-failure.test.ts
A	src/auto-reply/reply/post-compaction-delegate-delivery.ts
A	src/auto-reply/reply/post-compaction-delegate-dispatch.delivery-guards.test.ts
A	src/auto-reply/reply/post-compaction-delegate-dispatch.lifecycle.test.ts
A	src/auto-reply/reply/post-compaction-delegate-dispatch.queueing-policy.test.ts
A	src/auto-reply/reply/post-compaction-delegate-dispatch.recovery.test.ts
A	src/auto-reply/reply/post-compaction-delegate-dispatch.test.ts
A	src/auto-reply/reply/post-compaction-delegate-dispatch.ts
M	src/auto-reply/reply/queue.collect.test.ts
M	src/auto-reply/reply/queue.test-helpers.ts
M	src/auto-reply/reply/queue/drain.ts
M	src/auto-reply/reply/queue/types.ts
M	src/auto-reply/reply/reply-state.test.ts
M	src/auto-reply/reply/reply-utils.test.ts
A	src/auto-reply/reply/run-compaction-count.test.ts
A	src/auto-reply/reply/run-compaction-count.ts
A	src/auto-reply/reply/run-provenance.test.ts
A	src/auto-reply/reply/run-provenance.ts
M	src/auto-reply/reply/session-init-conflict-retry.ts
M	src/auto-reply/reply/session-reset-cleanup.test.ts
A	src/auto-reply/reply/session-system-events.test.ts
M	src/auto-reply/reply/session-system-events.ts
A	src/auto-reply/reply/session-updates.compaction.test.ts
M	src/auto-reply/reply/session-updates.ts
M	src/auto-reply/reply/session.init-conflict-retry.test.ts
M	src/auto-reply/reply/session.test.ts
M	src/auto-reply/reply/streaming-directives.ts
M	src/auto-reply/status.test.ts
M	src/auto-reply/tokens.test.ts
M	src/auto-reply/types.ts
M	src/boards/board-notices.ts
A	src/chat/tool-argument-redaction.ts
M	src/cli/config-cli.test.ts
M	src/cli/daemon-cli/install.integration.test.ts
M	src/cli/daemon-cli/install.test.ts
M	src/cli/daemon-cli/lifecycle-core.config-guard.test.ts
M	src/cli/gateway-cli/run.option-collisions.test.ts
M	src/cli/nodes-camera.test.ts
M	src/cli/update-cli.test.ts
M	src/cli/update-cli/update-command-post-core.test.ts
M	src/commands/agent/session.test.ts
M	src/commands/doctor-config-preflight.legacy-copy.test.ts
M	src/commands/doctor-device-pairing.test.ts
M	src/commands/doctor-session-sqlite.test.ts
M	src/commands/doctor/shared/active-tool-schema-warnings.ts
M	src/commands/export-trajectory.test.ts
M	src/commands/flows.test.ts
M	src/commands/onboard-non-interactive.gateway-health-auth.test.ts
M	src/commands/sandbox-explain.test.ts
M	src/commands/status-overview-rows.ts
M	src/commands/status.command-report-data.ts
A	src/commands/status.continuation-banner.test.ts
M	src/commands/status.test.ts
A	src/config/cache-utils.ts
M	src/config/config.agent-concurrency-defaults.test.ts
M	src/config/io.compat.test.ts
M	src/config/io.scalar-root.test.ts
M	src/config/sessions.ts
M	src/config/sessions/artifacts.ts
M	src/config/sessions/cache-fields.test.ts
M	src/config/sessions/conversation-delivery-store.test.ts
M	src/config/sessions/conversation-registry.test.ts
M	src/config/sessions/entry-freshness.test.ts
M	src/config/sessions/goals.test.ts
M	src/config/sessions/goals.ts
M	src/config/sessions/lifecycle.ts
M	src/config/sessions/paths.test.ts
M	src/config/sessions/session-accessor.conformance.test.ts
M	src/config/sessions/session-accessor.sqlite-entry.ts
M	src/config/sessions/session-accessor.sqlite-parent-fork.ts
M	src/config/sessions/session-accessor.sqlite-parent-session.ts
M	src/config/sessions/session-accessor.sqlite-transcript-write.ts
M	src/config/sessions/session-accessor.ts
A	src/config/sessions/session-entry-runtime.ts
M	src/config/sessions/session-snapshot-merge.test.ts
A	src/config/sessions/store.continuation-merge.test.ts
M	src/config/sessions/types.ts
M	src/config/types.agent-defaults.ts
M	src/config/zod-schema.agent-defaults.ts
A	src/config/zod-schema.continuation.test.ts
M	src/context-engine/context-engine.test.ts
M	src/cron/isolated-agent/delivery-dispatch.double-announce.test.ts
M	src/cron/isolated-agent/delivery-outbound.runtime.ts
M	src/cron/isolated-agent/run-executor.ts
A	src/cron/isolated-agent/run.continuation-tool-policy.test.ts
M	src/cron/isolated-agent/run.runtime.ts
M	src/cron/service.runs-one-shot-main-job-disables-it.test.ts
M	src/cron/service/state.ts
M	src/cron/service/timer-execution.ts
M	src/cron/service/timer.regression.test.ts
M	src/entry.respawn.test.ts
M	src/flows/doctor-core-checks.runtime.ts
M	src/gateway/agent-turn/agent-run-execution-phase.ts
M	src/gateway/agent-turn/agent-session-persist.ts
M	src/gateway/agent-turn/agent-turn-service.ts
M	src/gateway/chat-abort.ts
M	src/gateway/chat-display-projection.core.ts
M	src/gateway/config-reload.test.ts
M	src/gateway/mcp-http.runtime.test.ts
M	src/gateway/mcp-http.runtime.ts
M	src/gateway/mcp-http.test.ts
M	src/gateway/portals/portal-http-proxy.ts
M	src/gateway/probe.device-auth-scope.test.ts
M	src/gateway/server-chat.agent-events.test.ts
M	src/gateway/server-chat.ts
M	src/gateway/server-close.test.ts
M	src/gateway/server-close.ts
M	src/gateway/server-cron.test.ts
M	src/gateway/server-cron.ts
M	src/gateway/server-lifecycle.ts
A	src/gateway/server-maintenance.delegate-artifacts.test.ts
M	src/gateway/server-maintenance.test.ts
M	src/gateway/server-maintenance.ts
M	src/gateway/server-methods/agent-request-types.ts
M	src/gateway/server-methods/agent.events-and-subagents.test-utils.ts
A	src/gateway/server-methods/artifacts.delegate-claims.test.ts
M	src/gateway/server-methods/artifacts.test.ts
M	src/gateway/server-methods/chat-broadcast.ts
M	src/gateway/server-methods/chat-send-agent-dispatch.ts
A	src/gateway/server-methods/chat-send-agent-outcome.ts
M	src/gateway/server-methods/chat-send-dispatch-errors.test.ts
M	src/gateway/server-methods/chat-send-dispatch-errors.ts
M	src/gateway/server-methods/chat-send-handler.ts
M	src/gateway/server-methods/chat-send-nonagent-finalization.ts
M	src/gateway/server-methods/chat-send-source-finalization.ts
M	src/gateway/server-methods/chat.directive-tags.test.ts
M	src/gateway/server-methods/server-methods.test.ts
M	src/gateway/server-methods/sessions-compact.ts
M	src/gateway/server-methods/system-event-routing.test.ts
M	src/gateway/server-methods/system.ts
M	src/gateway/server-node-events.ts
M	src/gateway/server-restart-sentinel-agent-delivery.ts
A	src/gateway/server-restart-sentinel-delivery.ts
M	src/gateway/server-restart-sentinel.test.ts
M	src/gateway/server-restart-sentinel.ts
M	src/gateway/server-runtime-handles.ts
A	src/gateway/server-runtime-services.test-support.ts
M	src/gateway/server-runtime-services.test.ts
M	src/gateway/server-runtime-services.ts
A	src/gateway/server-runtime-subscriptions.task-terminals.test-harness.ts
M	src/gateway/server-runtime-subscriptions.test.ts
M	src/gateway/server-runtime-subscriptions.ts
M	src/gateway/server-startup-bootstrap.ts
A	src/gateway/server.agent.continuation-trust.test.ts
M	src/gateway/server.chat.gateway-server-chat-b.test.ts
M	src/gateway/server.sessions.compaction.test.ts
M	src/gateway/server.sessions.reset-cleanup.test.ts
M	src/gateway/server/hooks.agent-trust.test.ts
M	src/gateway/server/hooks.early-failure.test.ts
M	src/gateway/server/hooks.terminal-target.test.ts
M	src/gateway/server/hooks.ts
M	src/gateway/session-compaction-checkpoints.ts
M	src/gateway/session-recovery-entry.ts
M	src/gateway/session-utils-contracts.ts
M	src/gateway/session-utils-store-lookup.ts
A	src/gateway/session-utils-store-target.ts
A	src/gateway/test/server-sessions.internal-hook-event-test-helpers.ts
M	src/gateway/test/server-sessions.test-helpers.ts
M	src/gateway/tool-resolution.test.ts
M	src/gateway/tool-resolution.ts
M	src/hooks/llm-slug-generator.ts
M	src/index.ts
A	src/infra/continuation-tracer.emit-and-fire.test.ts
A	src/infra/continuation-tracer.queue-and-compaction.test.ts
A	src/infra/continuation-tracer.test.ts
A	src/infra/continuation-tracer.ts
M	src/infra/delivery-queue-sqlite-bound.ts
