Gate 2 — feature-byte preservation check
  PR_HEAD:   09b553e5fc7
  PASS: src/auto-reply/continuation/delegate-dispatch-post-compaction.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch-recovery.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.chain-depth-exhaustion.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.contract.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.cost-cap-exhaustion.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.fanout-error-isolation.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.hedge-cleanup.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch.ts
  PASS: src/auto-reply/continuation/delegate-flow-diagnostics.ts
  PASS: src/auto-reply/continuation/delegate-flow-store.ts
  PASS: src/auto-reply/continuation/delegate-store-consumption.test-harness.ts
  PASS: src/auto-reply/continuation/delegate-store-post-compaction.test.ts
  PASS: src/auto-reply/continuation/delegate-store-post-compaction.ts
  PASS: src/auto-reply/continuation/delegate-store.test.ts
  PASS: src/auto-reply/continuation/delegate-store.ts
  PASS: src/auto-reply/continuation/delegate-taskflow-registry.test-harness.ts
  PASS: src/auto-reply/continuation/delegate-turn-admission.ts
  PASS: src/auto-reply/continuation/lazy.runtime.ts
  PASS: src/auto-reply/continuation/leaf-key-orphan-empirical.test.ts
  PASS: src/auto-reply/continuation/nonexistent-target-session-delivery.race.test.ts
  PASS: src/auto-reply/continuation/post-compaction-chain-charge.test.ts
  PASS: src/auto-reply/continuation/post-compaction-chain-charge.ts
  PASS: src/auto-reply/continuation/post-compaction-durable-handoff.test.ts
  PASS: src/auto-reply/continuation/post-compaction-staged-dispatch.ts
  PASS: src/auto-reply/continuation/post-compaction-staleness.ts
  PASS: src/auto-reply/continuation/post-compaction-taskflow-rejection.test.ts
  PASS: src/auto-reply/continuation/post-compaction-taskflow-rejection.ts
  PASS: src/auto-reply/continuation/project84-owned-topology.contract.test.ts
  PASS: src/auto-reply/continuation/rfc-contract.scenario.test.ts
  PASS: src/auto-reply/continuation/scheduler.test.ts
  PASS: src/auto-reply/continuation/scheduler.ts
  PASS: src/auto-reply/continuation/signal-parser.test.ts
  PASS: src/auto-reply/continuation/signal.test.ts
  PASS: src/auto-reply/continuation/signal.ts
  PASS: src/auto-reply/continuation/state.test.ts
  PASS: src/auto-reply/continuation/state.ts
  PASS: src/auto-reply/continuation/targeting-pure.ts
  PASS: src/auto-reply/continuation/targeting.ts
  PASS: src/auto-reply/continuation/trace-context-propagation.integration.test.ts
  PASS: src/auto-reply/continuation/types.mode-shape.test.ts
  PASS: src/auto-reply/continuation/types.ts
  PASS: src/auto-reply/continuation/volatile-map-allowlist.test.ts
  PASS: src/auto-reply/continuation/work-dispatch-execution.ts
  PASS: src/auto-reply/continuation/work-dispatch.classification-and-cap.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.durable-2.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.durable-3.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.durable-4.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.durable-5.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.durable-6.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.durable-7.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.finalization-1.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.finalization-2.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.parent-lineage-and-restart.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.retry-exhaustion.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.test.ts
  PASS: src/auto-reply/continuation/work-dispatch.ts
  PASS: src/auto-reply/continuation/work-flow-state.ts
  PASS: src/auto-reply/continuation/work-store.ts
  PASS: src/auto-reply/continuation/work-terminal-notice.durability.test.ts
  PASS: src/auto-reply/continuation/work-terminal-notice.ts
  PASS: src/auto-reply/get-reply-options.types.ts
  PASS: src/auto-reply/heartbeat-reply-payload.ts
  PASS: src/auto-reply/reply/abort.test.ts
  PASS: src/auto-reply/reply/agent-runner-cli-candidate.ts
  PASS: src/auto-reply/reply/agent-runner-continuation-diag.ts
  PASS: src/auto-reply/reply/agent-runner-continuation-schedule.ts
  PASS: src/auto-reply/reply/agent-runner-continuation-signal.ts
  PASS: src/auto-reply/reply/agent-runner-continuation.ts
  PASS: src/auto-reply/reply/agent-runner-core.ts
  FAIL: src/auto-reply/reply/agent-runner-embedded-candidate.continuation.test.ts (blob 5b492ca1b361a08efb05aa7dfa4cf2c0b1af1a96 → 8b822138b7df001b6dfa096accb52d030b5cf0ce; 623 bytes diff; candidate changed but upstream has no delta for this path)
  PASS-UPSTREAM: src/auto-reply/reply/agent-runner-embedded-candidate.ts (exact projected blob afacb1dfc5301a8bb57728e9fd3b74717ebf9188)
  PASS: src/auto-reply/reply/agent-runner-execute.ts
  PASS: src/auto-reply/reply/agent-runner-execution-results.test.ts
  PASS: src/auto-reply/reply/agent-runner-execution.context-usage.test.ts
  PASS: src/auto-reply/reply/agent-runner-execution.release-queued-compaction.test.ts
  PASS: src/auto-reply/reply/agent-runner-execution.test-support.ts
  PASS: src/auto-reply/reply/agent-runner-execution.ts
  PASS: src/auto-reply/reply/agent-runner-execution.types.ts
  PASS: src/auto-reply/reply/agent-runner-fallback-candidate.continuation.test.ts
  PASS-UPSTREAM: src/auto-reply/reply/agent-runner-fallback-candidate.ts (exact projected blob f7518f287cc92a4959b34b83b4d5c4fc15071757)
  PASS: src/auto-reply/reply/agent-runner-fallback-cycle.types.ts
  PASS: src/auto-reply/reply/agent-runner-fallback-settlement.ts
  PASS: src/auto-reply/reply/agent-runner-message-tool-outcome.ts
  PASS: src/auto-reply/reply/agent-runner-post-compaction-release.ts
  PASS: src/auto-reply/reply/agent-runner-result-accounting.test.ts
  PASS: src/auto-reply/reply/agent-runner-result-accounting.ts
  PASS: src/auto-reply/reply/agent-runner-result-complete.ts
  PASS: src/auto-reply/reply/agent-runner-result-payloads.ts
  PASS: src/auto-reply/reply/agent-runner-result.types.ts
  PASS: src/auto-reply/reply/agent-runner-run.ts
  PASS: src/auto-reply/reply/agent-runner-session-reset.ts
  PASS: src/auto-reply/reply/agent-runner-trace.ts
  PASS: src/auto-reply/reply/agent-runner.continuation-chain-break-reset.test.ts
  PASS: src/auto-reply/reply/agent-runner.continuation-delegate-fire-span.test.ts
  PASS: src/auto-reply/reply/agent-runner.continuation-delegate-reject-obs.test.ts
  PASS: src/auto-reply/reply/agent-runner.continuation-postcompaction-autocompaction.test.ts
  PASS: src/auto-reply/reply/agent-runner.continuation-postcompaction-staging.test.ts
  PASS: src/auto-reply/reply/agent-runner.continuation-span-uniformity.test.ts
  PASS: src/auto-reply/reply/agent-runner.continuation-work-span.reservation.test.ts
  PASS: src/auto-reply/reply/agent-runner.continuation-work-span.test.ts
  PASS: src/auto-reply/reply/agent-runner.finally-drain-hardening.test.ts
  PASS: src/auto-reply/reply/agent-runner.misc.runreplyagent.test.ts
  PASS: src/auto-reply/reply/agent-runner.runreplyagent.e2e.test.ts
  PASS: src/auto-reply/reply/commands-compact.runtime.ts
  PASS: src/auto-reply/reply/commands-compact.ts
  PASS: src/auto-reply/reply/commands-context-report.ts
  PASS: src/auto-reply/reply/commands-goal.test.ts
  PASS: src/auto-reply/reply/commands-status.test.ts
  PASS: src/auto-reply/reply/commands-system-prompt.test.ts
  PASS: src/auto-reply/reply/commands-system-prompt.ts
  PASS: src/auto-reply/reply/context-pressure.integration.test.ts
  PASS: src/auto-reply/reply/context-pressure.test.ts
  PASS: src/auto-reply/reply/cot-frame.test.ts
  PASS: src/auto-reply/reply/cot-frame.ts
  PASS: src/auto-reply/reply/directive-handling.impl.ts
  PASS: src/auto-reply/reply/directive-handling.mixed-inline.test.ts
  PASS: src/auto-reply/reply/directive-handling.model.test.ts
  PASS: src/auto-reply/reply/followup-turn-admission.ts
  PASS: src/auto-reply/reply/get-reply-directives-apply.test.ts
  PASS: src/auto-reply/reply/get-reply-directives-apply.ts
  PASS: src/auto-reply/reply/get-reply-fast-path.test-support.ts
  PASS: src/auto-reply/reply/get-reply-run-admission.ts
  PASS: src/auto-reply/reply/get-reply-run-context.ts
  PASS: src/auto-reply/reply/get-reply-run-execute.ts
  PASS: src/auto-reply/reply/get-reply-run.media-only.test.ts
  PASS: src/auto-reply/reply/get-reply.fast-path.test.ts
  PASS: src/auto-reply/reply/get-reply.ts
  PASS: src/auto-reply/reply/no-op-rearm-guard.test.ts
  PASS: src/auto-reply/reply/no-op-rearm-guard.ts
  PASS: src/auto-reply/reply/normalize-reply.cot-frame.test.ts
  PASS: src/auto-reply/reply/normalize-reply.ts
  PASS: src/auto-reply/reply/post-compaction-context-failure.test.ts
  PASS: src/auto-reply/reply/post-compaction-delegate-delivery.ts
  PASS: src/auto-reply/reply/post-compaction-delegate-dispatch.delivery-guards.test.ts
  PASS: src/auto-reply/reply/post-compaction-delegate-dispatch.lifecycle.test.ts
  PASS: src/auto-reply/reply/post-compaction-delegate-dispatch.queueing-policy.test.ts
  PASS: src/auto-reply/reply/post-compaction-delegate-dispatch.recovery.test.ts
  PASS: src/auto-reply/reply/post-compaction-delegate-dispatch.test.ts
  PASS: src/auto-reply/reply/post-compaction-delegate-dispatch.ts
  PASS: src/auto-reply/reply/queue.collect.test.ts
  PASS: src/auto-reply/reply/queue.test-helpers.ts
  PASS-UPSTREAM: src/auto-reply/reply/queue/drain.ts (exact projected blob 8a4dbaa6b2a5894dd68739f0613461bd1c7b0d20)
  PASS: src/auto-reply/reply/queue/types.ts
  PASS: src/auto-reply/reply/reply-state.test.ts
  PASS: src/auto-reply/reply/reply-utils.test.ts
  PASS: src/auto-reply/reply/run-compaction-count.test.ts
  PASS: src/auto-reply/reply/run-compaction-count.ts
  PASS: src/auto-reply/reply/run-provenance.test.ts
  PASS: src/auto-reply/reply/run-provenance.ts
  PASS: src/auto-reply/reply/session-init-conflict-retry.ts
  PASS: src/auto-reply/reply/session-reset-cleanup.test.ts
  PASS: src/auto-reply/reply/session-system-events.test.ts
  PASS: src/auto-reply/reply/session-system-events.ts
  PASS: src/auto-reply/reply/session-updates.compaction.test.ts
  PASS: src/auto-reply/reply/session-updates.ts
  PASS: src/auto-reply/reply/session.init-conflict-retry.test.ts
  PASS: src/auto-reply/reply/session.test.ts
  PASS: src/auto-reply/reply/streaming-directives.ts
  PASS: src/auto-reply/status.test.ts
  PASS: src/auto-reply/tokens.test.ts
  PASS: src/auto-reply/types.ts
  PASS: src/boards/board-notices.ts
  PASS: src/chat/tool-argument-redaction.ts
  PASS: src/cli/config-cli.test.ts
  PASS: src/cli/daemon-cli/install.integration.test.ts
  PASS: src/cli/daemon-cli/install.test.ts
  PASS: src/cli/daemon-cli/lifecycle-core.config-guard.test.ts
  PASS: src/cli/gateway-cli/run.option-collisions.test.ts
  PASS: src/cli/nodes-camera.test.ts
  PASS: src/cli/update-cli.test.ts
  PASS: src/cli/update-cli/update-command-post-core.test.ts
  PASS: src/commands/agent/session.test.ts
  PASS: src/commands/doctor-config-preflight.legacy-copy.test.ts
  PASS: src/commands/doctor-device-pairing.test.ts
  PASS: src/commands/doctor-session-sqlite.test.ts
  PASS: src/commands/doctor/shared/active-tool-schema-warnings.ts
  PASS: src/commands/export-trajectory.test.ts
  PASS: src/commands/flows.test.ts
  PASS: src/commands/onboard-non-interactive.gateway-health-auth.test.ts
  PASS: src/commands/sandbox-explain.test.ts
  PASS: src/commands/status-overview-rows.ts
  PASS: src/commands/status.command-report-data.ts
  PASS: src/commands/status.continuation-banner.test.ts
  PASS: src/commands/status.test.ts
  PASS: src/config/cache-utils.ts
  PASS: src/config/config.agent-concurrency-defaults.test.ts
  PASS: src/config/io.compat.test.ts
  PASS: src/config/io.scalar-root.test.ts
  PASS: src/config/sessions.ts
  PASS: src/config/sessions/artifacts.ts
  PASS: src/config/sessions/cache-fields.test.ts
  PASS: src/config/sessions/conversation-delivery-store.test.ts
  PASS: src/config/sessions/conversation-registry.test.ts
  PASS: src/config/sessions/entry-freshness.test.ts
  PASS: src/config/sessions/goals.test.ts
  PASS: src/config/sessions/goals.ts
  PASS: src/config/sessions/lifecycle.ts
  PASS: src/config/sessions/paths.test.ts
  PASS: src/config/sessions/session-accessor.conformance.test.ts
  PASS: src/config/sessions/session-accessor.sqlite-entry.ts
  PASS: src/config/sessions/session-accessor.sqlite-parent-fork.ts
  PASS: src/config/sessions/session-accessor.sqlite-parent-session.ts
  PASS: src/config/sessions/session-accessor.sqlite-transcript-write.ts
  PASS: src/config/sessions/session-accessor.ts
  PASS: src/config/sessions/session-entry-runtime.ts
  PASS: src/config/sessions/session-snapshot-merge.test.ts
  PASS: src/config/sessions/store.continuation-merge.test.ts
  PASS: src/config/sessions/types.ts
  PASS: src/config/types.agent-defaults.ts
  PASS: src/config/zod-schema.agent-defaults.ts
  PASS: src/config/zod-schema.continuation.test.ts
  PASS: src/context-engine/context-engine.test.ts
  PASS-UPSTREAM: src/cron/isolated-agent/delivery-dispatch.double-announce.test.ts (exact projected blob 599e94bf27d14ba43629695f2114a7bb70256940)
  PASS: src/cron/isolated-agent/delivery-outbound.runtime.ts
  PASS: src/cron/isolated-agent/run-executor.ts
  PASS: src/cron/isolated-agent/run.continuation-tool-policy.test.ts
  PASS: src/cron/isolated-agent/run.runtime.ts
  PASS: src/cron/service.runs-one-shot-main-job-disables-it.test.ts
  PASS: src/cron/service/state.ts
  PASS: src/cron/service/timer-execution.ts
  PASS: src/cron/service/timer.regression.test.ts
  PASS: src/entry.respawn.test.ts
  PASS: src/flows/doctor-core-checks.runtime.ts
  PASS: src/gateway/agent-turn/agent-run-execution-phase.ts
  PASS: src/gateway/agent-turn/agent-session-persist.ts
  PASS: src/gateway/agent-turn/agent-turn-service.ts
  PASS: src/gateway/chat-abort.ts
  PASS: src/gateway/chat-display-projection.core.ts
  PASS: src/gateway/config-reload.test.ts
  PASS: src/gateway/mcp-http.runtime.test.ts
  PASS: src/gateway/mcp-http.runtime.ts
  PASS: src/gateway/mcp-http.test.ts
  PASS: src/gateway/portals/portal-http-proxy.ts
  PASS: src/gateway/probe.device-auth-scope.test.ts
  PASS: src/gateway/server-chat.agent-events.test.ts
  PASS: src/gateway/server-chat.ts
  PASS: src/gateway/server-close.test.ts
  PASS: src/gateway/server-close.ts
  PASS-UPSTREAM: src/gateway/server-cron.test.ts (exact projected blob 90d31f45912848a231df6d2386da6acd9cbb5524)
  PASS-UPSTREAM: src/gateway/server-cron.ts (exact projected blob 0f927502552ff72ce56b41cc041f6d62d9b52567)
  PASS: src/gateway/server-lifecycle.ts
  PASS: src/gateway/server-maintenance.delegate-artifacts.test.ts
  PASS: src/gateway/server-maintenance.test.ts
  PASS: src/gateway/server-maintenance.ts
  PASS: src/gateway/server-methods/agent-request-types.ts
  PASS: src/gateway/server-methods/agent.events-and-subagents.test-utils.ts
  PASS: src/gateway/server-methods/artifacts.delegate-claims.test.ts
  PASS: src/gateway/server-methods/artifacts.test.ts
  PASS: src/gateway/server-methods/chat-broadcast.ts
  PASS: src/gateway/server-methods/chat-send-agent-dispatch.ts
  PASS: src/gateway/server-methods/chat-send-agent-outcome.ts
  PASS: src/gateway/server-methods/chat-send-dispatch-errors.test.ts
  PASS: src/gateway/server-methods/chat-send-dispatch-errors.ts
  PASS: src/gateway/server-methods/chat-send-handler.ts
  PASS: src/gateway/server-methods/chat-send-nonagent-finalization.ts
  PASS: src/gateway/server-methods/chat-send-source-finalization.ts
  PASS: src/gateway/server-methods/chat.directive-tags.test.ts
  PASS-UPSTREAM: src/gateway/server-methods/server-methods.test.ts (exact projected blob 1b6c9753b8322b2e69f0ad454a64666905d7e093)
  PASS: src/gateway/server-methods/sessions-compact.ts
  PASS: src/gateway/server-methods/system-event-routing.test.ts
  PASS: src/gateway/server-methods/system.ts
  PASS: src/gateway/server-node-events.ts
  PASS: src/gateway/server-restart-sentinel-agent-delivery.ts
  PASS: src/gateway/server-restart-sentinel-delivery.ts
  PASS: src/gateway/server-restart-sentinel.test.ts
  PASS: src/gateway/server-restart-sentinel.ts
  PASS: src/gateway/server-runtime-handles.ts
  PASS: src/gateway/server-runtime-services.test-support.ts
  PASS: src/gateway/server-runtime-services.test.ts
  PASS: src/gateway/server-runtime-services.ts
  PASS: src/gateway/server-runtime-subscriptions.task-terminals.test-harness.ts
  PASS: src/gateway/server-runtime-subscriptions.test.ts
  PASS-UPSTREAM: src/gateway/server-runtime-subscriptions.ts (exact projected blob 53de7110a049d231f2d6e8eef1fb3e9bff2439b8)
  PASS: src/gateway/server-startup-bootstrap.ts
  PASS: src/gateway/server.agent.continuation-trust.test.ts
  PASS-UPSTREAM: src/gateway/server.chat.gateway-server-chat-b.test.ts (exact projected blob 95dedc72fac8891a4a70053a968120fbd2bab3f8)
  PASS: src/gateway/server.sessions.compaction.test.ts
  PASS: src/gateway/server.sessions.reset-cleanup.test.ts
  PASS: src/gateway/server/hooks.agent-trust.test.ts
  PASS: src/gateway/server/hooks.early-failure.test.ts
  PASS: src/gateway/server/hooks.terminal-target.test.ts
  PASS: src/gateway/server/hooks.ts
  PASS: src/gateway/session-compaction-checkpoints.ts
  PASS: src/gateway/session-recovery-entry.ts
  PASS: src/gateway/session-utils-contracts.ts
  PASS: src/gateway/session-utils-store-lookup.ts
  PASS: src/gateway/session-utils-store-target.ts
  PASS: src/gateway/test/server-sessions.internal-hook-event-test-helpers.ts
  PASS: src/gateway/test/server-sessions.test-helpers.ts
  PASS: src/gateway/tool-resolution.test.ts
  PASS: src/gateway/tool-resolution.ts
  PASS: src/hooks/llm-slug-generator.ts
  PASS: src/index.ts
  PASS: src/infra/continuation-tracer.emit-and-fire.test.ts
  PASS: src/infra/continuation-tracer.queue-and-compaction.test.ts
  PASS: src/infra/continuation-tracer.test.ts
  PASS: src/infra/continuation-tracer.ts
  PASS: src/infra/delivery-queue-sqlite-bound.ts
  PASS: src/infra/delivery-queue-sqlite-codec.ts
  PASS: src/infra/delivery-queue-sqlite.ts
  PASS: src/infra/device-auth-store.test.ts
  PASS: src/infra/device-identity-coordinator.contract.test.ts
  PASS: src/infra/device-identity.state-dir.test.ts
  PASS: src/infra/device-identity.test.ts
  PASS: src/infra/diagnostic-events.ts
  PASS: src/infra/diagnostic-trace-context-pure.ts
  PASS: src/infra/diagnostic-trace-context.test.ts
  PASS: src/infra/diagnostic-trace-context.ts
  PASS: src/infra/exec-authorization-render.ts
  PASS: src/infra/fs-safe-advanced.ts
  PASS: src/infra/gateway-lock.state-dir.test.ts
  PASS: src/infra/heartbeat-cooldown.ts
  PASS: src/infra/heartbeat-outcome-store.ts
  PASS: src/infra/heartbeat-reason.test.ts
  PASS: src/infra/heartbeat-reason.ts
  PASS: src/infra/heartbeat-runner-config.ts
  PASS: src/infra/heartbeat-runner-delivery.ts
  PASS-UPSTREAM: src/infra/heartbeat-runner-execution.ts (exact projected blob a4eea6220e63beca39912ae7aa6d313e61de066e)
  PASS: src/infra/heartbeat-runner-invoke.ts
  PASS: src/infra/heartbeat-runner-prompt.ts
  PASS: src/infra/heartbeat-runner-run.ts
  FAIL: src/infra/heartbeat-runner-scheduler.ts (blob 498acdffb1bb6c25bf9a8ac7f7f4d7f7c3f88fce → ac1c0e0d5422098e5a8c7ef9b1d6e93b3cb5d92c; 1014 bytes diff; upstream delta does not apply cleanly to PR_HEAD: Applied patch to 'src/infra/heartbeat-runner-scheduler.ts' with conflicts. U src/infra/heartbeat-runner-scheduler.ts )
  PASS: src/infra/heartbeat-runner.ack-token-heartbeat-acks.test.ts
  PASS: src/infra/heartbeat-runner.active-hours-schedule.e2e.test.ts
  PASS: src/infra/heartbeat-runner.delegate-return.test.ts
  PASS: src/infra/heartbeat-runner.ghost-reminder.test.ts
  PASS: src/infra/heartbeat-runner.identity.test.ts
  PASS: src/infra/heartbeat-runner.isolated-key-stability.test.ts
  PASS-UPSTREAM: src/infra/heartbeat-runner.returns-default-unset.test.ts (exact projected blob f4cff7f1ea8acf8b7c19dd0c3f33c32c9cfe9630)
  PASS: src/infra/heartbeat-runner.scheduler-owner-resolution.test.ts
  PASS: src/infra/heartbeat-runner.scheduler.targeted-wake.test.ts
  PASS: src/infra/heartbeat-runner.scheduler.test-support.ts
  PASS: src/infra/heartbeat-runner.scheduler.test.ts
  PASS: src/infra/heartbeat-runner.skips-busy-session-lane.test.ts
  PASS: src/infra/heartbeat-runner.stale-exec.test.ts
  PASS: src/infra/heartbeat-runner.subagent-session-guard.test.ts
  PASS-UPSTREAM: src/infra/heartbeat-runner.targeted-unscheduled-wake.test.ts (exact projected blob 80ed4d679ab38abda10a1b4bc6da5b50d5b337a3)
  PASS: src/infra/heartbeat-runner.tool-response.test.ts
  PASS: src/infra/heartbeat-runner.ts
  PASS: src/infra/heartbeat-wake-coalescing.ts
  PASS: src/infra/heartbeat-wake-concurrency.test.ts
  PASS: src/infra/heartbeat-wake-contracts.ts
  PASS: src/infra/heartbeat-wake-lifecycle.ts
  PASS-UPSTREAM: src/infra/heartbeat-wake-policy.ts (exact projected blob f814f5a0aa4900109c1bae959ede2e9f8049525f)
  PASS: src/infra/heartbeat-wake-target.ts
  PASS: src/infra/heartbeat-wake.lifecycle.test.ts
  PASS: src/infra/heartbeat-wake.preemption.test.ts
  PASS: src/infra/heartbeat-wake.test.ts
  FAIL: src/infra/heartbeat-wake.ts (blob 7184e4481a55668c944633714ea709c2636491c6 → 6a024a3a12f044d3200d1e06d8361a4ddea3dfaf; 3070 bytes diff; upstream delta does not apply cleanly to PR_HEAD: Applied patch to 'src/infra/heartbeat-wake.ts' with conflicts. U src/infra/heartbeat-wake.ts )
  PASS: src/infra/infra-store.test.ts
  PASS: src/infra/openclaw-cli-invocation.test.ts
  PASS: src/infra/openclaw-cli-shim.test.ts
  PASS: src/infra/outbound/outbound-session.test.ts
  PASS: src/infra/restart-sentinel-store.ts
  PASS: src/infra/secure-random-chain-id.test.ts
  PASS: src/infra/secure-random.ts
  PASS: src/infra/session-cost-usage-reporting.ts
  PASS: src/infra/session-cost-usage.discoverAllSessions.test.ts
  PASS: src/infra/session-cost-usage.test.ts
  PASS: src/infra/session-cost-usage.ts
  PASS: src/infra/session-delivery-queue-attachment-metadata.ts
  PASS: src/infra/session-delivery-queue-codec.ts
  PASS: src/infra/session-delivery-queue-recovery.ts
  PASS: src/infra/session-delivery-queue-runtime.test.ts
  PASS: src/infra/session-delivery-queue-storage.ts
  PASS: src/infra/session-delivery-queue.managed-artifact.test.ts
  PASS: src/infra/session-delivery-queue.recovery-exhaustion.test.ts
  PASS: src/infra/session-delivery-queue.recovery.test.ts
  PASS: src/infra/session-delivery-queue.storage-lifecycle.test.ts
  PASS: src/infra/session-delivery-queue.storage.test-support.ts
  PASS: src/infra/session-delivery-queue.storage.test.ts
  PASS: src/infra/session-keys.ts
  PASS: src/infra/session-maintenance-warning.test.ts
  PASS: src/infra/session-maintenance-warning.ts
  PASS: src/infra/state-migrations.legacy-session-store.ts
  PASS: src/infra/system-events.test.ts
  PASS: src/infra/system-events.ts
  PASS: src/infra/voicewake.test.ts
  PASS: src/library.ts
  PASS: src/logging/diagnostic-continuation-queues.ts
  PASS: src/logging/diagnostic-stability.ts
  PASS: src/logging/diagnostic.test.ts
  PASS: src/logging/diagnostic.ts
  PASS: src/media/web-media.test.ts
  PASS: src/model-picker/apply-session-model-selection.test.ts
  PASS: src/model-picker/apply-session-model-selection.ts
  PASS: src/node-host/node-worker-transfer-client.test.ts
  PASS: src/plugin-sdk/diagnostic-runtime.ts
  PASS: src/plugin-sdk/heartbeat-runtime.ts
  PASS: src/plugin-sdk/infra-runtime.ts
  PASS: src/plugin-sdk/provider-catalog-live-runtime.config.test.ts
  PASS: src/plugin-sdk/provider-catalog-live-runtime.test-support.ts
  PASS: src/plugin-sdk/provider-catalog-live-runtime.test.ts
  PASS: src/plugin-sdk/provider-catalog-live-runtime.ts
  PASS: src/plugin-sdk/system-event-runtime.ts
  PASS: src/plugin-sdk/test-env.ts
  PASS: src/plugin-sdk/test-helpers/provider-auth-contract.ts
  PASS: src/plugins/bundled-plugin-naming.test.ts
  PASS: src/plugins/git-install.test.ts
  PASS: src/plugins/git-install.ts
  PASS: src/plugins/install.test.ts
  PASS: src/plugins/marketplace.test.ts
  PASS: src/plugins/npm-install-security-scan.release.test.ts
  PASS: src/plugins/runtime/index.test.ts
  PASS: src/plugins/runtime/runtime-system.ts
  PASS: src/plugins/runtime/runtime-taskflow.test.ts
  PASS: src/plugins/runtime/runtime-taskflow.ts
  PASS: src/plugins/runtime/types-core.ts
  PASS: src/plugins/session-entry-slot-keys.ts
  PASS: src/plugins/wired-hooks-compaction.test.ts
  PASS: src/process/command-queue-waiters.ts
  PASS: src/process/command-queue.test-support.ts
  PASS: src/process/command-queue.test.ts
  PASS: src/process/command-queue.ts
  PASS: src/process/exec.windows.test.ts
  PASS: src/process/windows-command.test.ts
  PASS: src/scripts/prepare-codex-ci-auth.test.ts
  PASS: src/scripts/prepare-codex-ci-config.test.ts
  PASS: src/sessions/session-state-events.test.ts
  PASS: src/sessions/session-state-notices.test.ts
  PASS: src/sessions/session-state-notices.ts
  PASS: src/sessions/user-turn-transcript-late-media.ts
  PASS: src/sessions/user-turn-transcript.media-normalize.ts
  PASS: src/sessions/user-turn-transcript.metadata.ts
  PASS: src/sessions/user-turn-transcript.recorder.test.ts
  PASS: src/sessions/user-turn-transcript.test.ts
  PASS: src/sessions/user-turn-transcript.ts
  PASS: src/sessions/user-turn-transcript.types.ts
  PASS: src/shared/chat-message-content.ts
  PASS: src/shared/inline-attachments.test.ts
  PASS: src/shared/inline-attachments.ts
  PASS: src/skills/runtime/tool-dispatch.ts
  PASS: src/snapshot/git-backup.test.ts
  PASS: src/state/delegate-artifacts-schema.ts
  PASS: src/state/openclaw-state-db-contract.ts
  PASS: src/state/openclaw-state-db-operator-approval-migration.test.ts
  PASS: src/state/openclaw-state-db-schema-additive.ts
  PASS: src/state/openclaw-state-db.generated.d.ts
  PASS-UPSTREAM: src/state/openclaw-state-db.test.ts (exact projected blob d6b77531e4f159895089d5ed548f23d2dbabd7fd)
  PASS: src/state/openclaw-state-schema.sql
  PASS: src/status/status-codex-auth-profile.ts
  PASS: src/status/status-continuation-line.ts
  PASS: src/status/status-message.ts
  PASS: src/status/status-text.test.ts
  PASS: src/status/status-text.ts
  PASS: src/status/summary.ts
  PASS: src/talk/client-voice-session.ts
  PASS: src/tasks/task-executor.ts
  PASS: src/tasks/task-flow-continuation-state.ts
  PASS: src/tasks/task-flow-registry.audit.test.ts
  PASS: src/tasks/task-flow-registry.maintenance.test.ts
  PASS: src/tasks/task-flow-registry.maintenance.ts
  PASS: src/tasks/task-flow-registry.store.sqlite.ts
  PASS: src/tasks/task-flow-registry.test.ts
  PASS: src/tasks/task-flow-registry.ts
  PASS: src/tasks/task-flow-registry.types.ts
  PASS: src/tasks/task-flow-runtime-internal.ts
  PASS: src/tasks/task-registry-delivery.ts
  PASS: src/tasks/task-registry.maintenance.issue-60299.test.ts
  PASS: src/tasks/task-registry.maintenance.ts
  PASS: src/tasks/task-registry.test.ts
  PASS: src/test-utils/repo-files.test.ts
  PASS: src/test-utils/temp-dir.ts
  PASS: src/tui/components/chat-log.test.ts
  PASS: src/tui/components/tool-execution.ts
  PASS: src/tui/embedded-backend.test.ts
